source,target
main,setlocale
main,setlocale
main,bindtextdomain
main,textdomain
main,expandargv
main,parse_args
parse_args,getopt_long
parse_args,getopt_long
main,process_file
process_file,stat
process_file,calloc
process_file,fopen
process_file,fread
process_file,memcmp
process_file,memcmp
process_file,rewind
process_file,process_object
process_object,get_file_header
get_file_header,fread
get_file_header,fread
get_file_header,get_32bit_section_headers
get_32bit_section_headers,get_data
get_data,fseek
get_data,malloc
get_data,fread
get_32bit_section_headers,free
get_32bit_section_headers,cmalloc
cmalloc,xmalloc
xmalloc,malloc
get_32bit_section_headers,free
process_object,process_file_header
process_file_header,init_dwarf_regnames_by_elf_machine_code
init_dwarf_regnames_by_elf_machine_code,init_dwarf_regnames_i386
process_file_header,dcgettext
process_file_header,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,printf
process_file_header,dcgettext
process_file_header,get_elf_class
process_file_header,printf
process_file_header,dcgettext
process_file_header,get_data_encoding
get_data_encoding,dcgettext
process_file_header,printf
process_file_header,dcgettext
process_file_header,dcgettext
process_file_header,printf
process_file_header,dcgettext
process_file_header,get_osabi_name
process_file_header,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,dcgettext
process_file_header,get_file_type
get_file_type,dcgettext
process_file_header,printf
process_file_header,dcgettext
process_file_header,get_machine_name
process_file_header,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,print_vma
print_vma,printf
print_vma,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,print_vma
print_vma,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,print_vma
print_vma,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,dcgettext
process_file_header,get_machine_flags
process_file_header,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,_IO_putc
process_file_header,dcgettext
process_file_header,printf
process_file_header,dcgettext
process_file_header,printf
process_file_header,_IO_putc
process_file_header,dcgettext
process_file_header,printf
process_file_header,_IO_putc
process_file_header,free
process_object,process_section_headers
process_section_headers,get_32bit_section_headers
get_32bit_section_headers,dcgettext
get_32bit_section_headers,get_data
get_data,fseek
get_data,malloc
get_data,fread
get_32bit_section_headers,free
get_32bit_section_headers,cmalloc
cmalloc,xmalloc
xmalloc,malloc
get_32bit_section_headers,free
process_section_headers,dcgettext
process_section_headers,get_data
get_data,fseek
get_data,malloc
get_data,fread
process_section_headers,get_32bit_elf_symbols
get_32bit_elf_symbols,dcgettext
get_32bit_elf_symbols,get_data
get_data,fseek
get_data,malloc
get_data,fread
get_32bit_elf_symbols,cmalloc
cmalloc,xmalloc
xmalloc,malloc
get_32bit_elf_symbols,free
get_32bit_elf_symbols,free
process_section_headers,strcmp
process_section_headers,dcgettext
process_section_headers,get_data
get_data,fseek
get_data,malloc
get_data,fread
process_section_headers,dcgettext
process_section_headers,strcmp
process_section_headers,strcmp
process_section_headers,dcgettext
process_section_headers,printf
process_section_headers,dcgettext
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,dcgettext
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
get_section_type_name,dcgettext
get_section_type_name,snprintf
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,printf
process_section_headers,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,printf
process_section_headers,get_section_type_name
process_section_headers,printf
process_section_headers,print_vma
print_vma,printf
process_section_headers,printf
process_section_headers,get_elf_section_flags
process_section_headers,printf
process_section_headers,printf
process_section_headers,dcgettext
process_section_headers,printf
process_section_headers,printf
process_object,process_section_groups
process_section_groups,calloc
process_section_groups,dcgettext
process_section_groups,printf
process_object,process_program_headers
process_program_headers,get_program_headers
get_program_headers,cmalloc
cmalloc,xmalloc
xmalloc,malloc
get_program_headers,get_32bit_program_headers
get_32bit_program_headers,dcgettext
get_32bit_program_headers,get_data
get_data,fseek
get_data,malloc
get_data,fread
get_32bit_program_headers,free
process_program_headers,dcgettext
process_program_headers,printf
process_program_headers,dcgettext
process_program_headers,printf
process_program_headers,get_segment_type
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,get_segment_type
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,fseek
process_program_headers,snprintf
process_program_headers,fscanf
process_program_headers,dcgettext
process_program_headers,printf
process_program_headers,get_segment_type
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,get_segment_type
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,get_segment_type
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,get_segment_type
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,get_segment_type
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,get_segment_type
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,get_segment_type
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,dcgettext
process_program_headers,printf
process_program_headers,dcgettext
process_program_headers,printf
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
printable_section_name,dcgettext
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,printf
process_program_headers,_IO_putc
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,printable_section_name
process_program_headers,printf
process_program_headers,_IO_putc
process_object,process_dynamic_section
process_dynamic_section,dcgettext
process_dynamic_section,printf
process_object,process_relocs
process_relocs,dcgettext
process_relocs,printf
process_relocs,printable_section_name
process_relocs,printf
process_relocs,dcngettext
process_relocs,printf
process_relocs,get_32bit_elf_symbols
get_32bit_elf_symbols,dcgettext
get_32bit_elf_symbols,get_data
get_data,fseek
get_data,malloc
get_data,fread
get_32bit_elf_symbols,cmalloc
cmalloc,xmalloc
xmalloc,malloc
get_32bit_elf_symbols,free
get_32bit_elf_symbols,free
process_relocs,dcgettext
process_relocs,get_data
get_data,fseek
get_data,malloc
get_data,fread
process_relocs,dump_relocations
dump_relocations,slurp_rel_relocs
slurp_rel_relocs,dcgettext
slurp_rel_relocs,get_data
get_data,fseek
get_data,malloc
get_data,fread
slurp_rel_relocs,cmalloc
cmalloc,xmalloc
xmalloc,malloc
slurp_rel_relocs,free
dump_relocations,dcgettext
dump_relocations,printf
dump_relocations,get_reloc_type
dump_relocations,get_reloc_symindex
dump_relocations,printf
dump_relocations,elf_i386_reloc_type
dump_relocations,printf
dump_relocations,get_symbol_version_string
dump_relocations,printf
dump_relocations,print_vma
print_vma,printf
dump_relocations,printf
dump_relocations,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
dump_relocations,putchar
dump_relocations,free
process_relocs,free
process_relocs,free
process_relocs,dcgettext
process_relocs,printf
process_relocs,printable_section_name
printable_section_name,dcgettext
process_relocs,printf
process_relocs,dcngettext
process_relocs,printf
process_relocs,get_32bit_elf_symbols
get_32bit_elf_symbols,dcgettext
get_32bit_elf_symbols,get_data
get_data,fseek
get_data,malloc
get_data,fread
get_32bit_elf_symbols,cmalloc
cmalloc,xmalloc
xmalloc,malloc
get_32bit_elf_symbols,free
get_32bit_elf_symbols,free
process_relocs,dcgettext
process_relocs,get_data
get_data,fseek
get_data,malloc
get_data,fread
process_relocs,dump_relocations
dump_relocations,slurp_rel_relocs
slurp_rel_relocs,dcgettext
slurp_rel_relocs,get_data
get_data,fseek
get_data,malloc
get_data,fread
slurp_rel_relocs,cmalloc
cmalloc,xmalloc
xmalloc,malloc
slurp_rel_relocs,free
dump_relocations,dcgettext
dump_relocations,printf
dump_relocations,get_reloc_type
dump_relocations,get_reloc_symindex
dump_relocations,printf
dump_relocations,elf_i386_reloc_type
dump_relocations,printf
dump_relocations,get_symbol_version_string
dump_relocations,printf
dump_relocations,print_vma
print_vma,printf
dump_relocations,printf
dump_relocations,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
dump_relocations,putchar
dump_relocations,get_reloc_type
dump_relocations,get_reloc_symindex
dump_relocations,printf
dump_relocations,elf_i386_reloc_type
dump_relocations,printf
dump_relocations,get_symbol_version_string
dump_relocations,printf
dump_relocations,print_vma
print_vma,printf
dump_relocations,printf
dump_relocations,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
dump_relocations,putchar
dump_relocations,get_reloc_type
dump_relocations,get_reloc_symindex
dump_relocations,printf
dump_relocations,elf_i386_reloc_type
dump_relocations,printf
dump_relocations,get_symbol_version_string
dump_relocations,printf
dump_relocations,print_vma
print_vma,printf
dump_relocations,printf
dump_relocations,print_symbol
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
print_symbol,putchar
dump_relocations,putchar
dump_relocations,free
process_relocs,free
process_relocs,free
process_object,process_unwind
process_unwind,dcgettext
process_unwind,get_machine_name
process_unwind,printf
process_object,process_symbol_table
process_symbol_table,dcngettext
process_symbol_table,printable_section_name
process_symbol_table,printf
process_symbol_table,dcgettext
process_symbol_table,printf
process_symbol_table,get_32bit_elf_symbols
get_32bit_elf_symbols,dcgettext
get_32bit_elf_symbols,get_data
get_data,fseek
get_data,malloc
get_data,fread
get_32bit_elf_symbols,cmalloc
cmalloc,xmalloc
xmalloc,malloc
